Provost	So please you, this friar hath been with him, and
	advised him for the entertainment of death.

ESCALUS	Good even, good father.

DUKE VINCENTIO	Bliss and goodness on you!

ESCALUS	Of whence are you?

DUKE VINCENTIO	Not of this country, though my chance is now
	To use it for my time: I am a brother
	Of gracious order, late come from the See
	In special business from his holiness.

ESCALUS	What news abroad i' the world?

DUKE VINCENTIO	None, but that there is so great a fever on
	goodness, that the dissolution of it must cure it:
	novelty is only in request; and it is as dangerous
	to be aged in any kind of course, as it is virtuous
