
KING HENRY VIII	Fairly answer'd;
	A loyal and obedient subject is
	Therein illustrated: the honour of it
	Does pay the act of it; as, i' the contrary,
	The foulness is the punishment. I presume
	That, as my hand has open'd bounty to you,
	My heart dropp'd love, my power rain'd honour, more
	On you than any; so your hand and heart,
	Your brain, and every function of your power,
	Should, notwithstanding that your bond of duty,
	As 'twere in love's particular, be more
	To me, your friend, than any.

CARDINAL WOLSEY	I do profess
	That for your highness' good I ever labour'd
	More than mine own; that am, have, and will be--
	Though all the world should crack their duty to you,
	And throw it from their soul; though perils did
	Abound, as thick as thought could make 'em, and
