
SCENE V	The same. A street.


	[Enter SPEED and LAUNCE severally]

SPEED	Launce! by mine honesty, welcome to Milan!

LAUNCE	Forswear not thyself, sweet youth, for I am not
	welcome. I reckon this always, that a man is never
	undone till he be hanged, nor never welcome to a
	place till some certain shot be paid and the hostess
	say 'Welcome!'

SPEED	Come on, you madcap, I'll to the alehouse with you
	presently; where, for one shot of five pence, thou
	shalt have five thousand welcomes. But, sirrah, how
	did thy master part with Madam Julia?

LAUNCE	Marry, after they closed in earnest, they parted very
