ACT II



SCENE III	The same. A street.


	[Enter LAUNCE, leading a dog]

LAUNCE	Nay, 'twill be this hour ere I have done weeping;
	all the kind of the Launces have this very fault. I
	have received my proportion, like the prodigious
	son, and am going with Sir Proteus to the Imperial's
	court. I think Crab, my dog, be the sourest-natured
	dog that lives: my mother weeping, my father
	wailing, my sister crying, our maid howling, our cat
	wringing her hands, and all our house in a great
	perplexity, yet did not this cruel-hearted cur shed
	one tear: he is a stone, a very pebble stone, and
	has no more pity in him than a dog: a Jew would have
