
GRATIANO	A Daniel, still say I, a second Daniel!
	I thank thee, Jew, for teaching me that word.

SHYLOCK	Shall I not have barely my principal?

PORTIA	Thou shalt have nothing but the forfeiture,
	To be so taken at thy peril, Jew.

SHYLOCK	Why, then the devil give him good of it!
	I'll stay no longer question.

PORTIA	Tarry, Jew:
	The law hath yet another hold on you.
	It is enacted in the laws of Venice,
	If it be proved against an alien
	That by direct or indirect attempts
	He seek the life of any citizen,
	The party 'gainst the which he doth contrive
	Shall seize one half his goods; the other half
