AGAMEMNON	Let Diomedes bear him,
	And bring us Cressid hither: Calchas shall have
	What he requests of us. Good Diomed,
	Furnish you fairly for this interchange:
	Withal bring word if Hector will to-morrow
	Be answer'd in his challenge: Ajax is ready.

DIOMEDES	This shall I undertake; and 'tis a burden
	Which I am proud to bear.

	[Exeunt DIOMEDES and CALCHAS]

	[Enter ACHILLES and PATROCLUS, before their tent]

ULYSSES	Achilles stands i' the entrance of his tent:
	Please it our general to pass strangely by him,
	As if he were forgot; and, princes all,
	Lay negligent and loose regard upon him:
	I will come last. 'Tis like he'll question me
	Why such unplausive eyes are bent on him:
