
NORFOLK	Those articles, my lord, are in the king's hand:
	But, thus much, they are foul ones.

CARDINAL WOLSEY	So much fairer
	And spotless shall mine innocence arise,
	When the king knows my truth.

SURREY	This cannot save you:
	I thank my memory, I yet remember
	Some of these articles; and out they shall.
	Now, if you can blush and cry 'guilty,' cardinal,
	You'll show a little honesty.

CARDINAL WOLSEY	Speak on, sir;
	I dare your worst objections: if I blush,
	It is to see a nobleman want manners.

SURREY	I had rather want those than my head. Have at you!
	First, that, without the king's assent or knowledge,
