
Gentlewoman	It is an accustomed action with her, to seem thus
	washing her hands: I have known her continue in
	this a quarter of an hour.

LADY MACBETH	Yet here's a spot.

Doctor	Hark! she speaks: I will set down what comes from
	her, to satisfy my remembrance the more strongly.

LADY MACBETH	Out, damned spot! out, I say!--One: two: why,
	then, 'tis time to do't.--Hell is murky!--Fie, my
	lord, fie! a soldier, and afeard? What need we
	fear who knows it, when none can call our power to
	account?--Yet who would have thought the old man
	to have had so much blood in him.

Doctor	Do you mark that?

LADY MACBETH	The thane of Fife had a wife: where is she now?--
