
ACT II



SCENE III	The same. The Forum.


	[Enter seven or eight Citizens]

First Citizen	Once, if he do require our voices, we ought not to deny him.

Second Citizen	We may, sir, if we will.

Third Citizen	We have power in ourselves to do it, but it is a
	power that we have no power to do; for if he show us
	his wounds and tell us his deeds, we are to put our
	tongues into those wounds and speak for them; so, if
	he tell us his noble deeds, we must also tell him
	our noble acceptance of them. Ingratitude is
