

SCENE II	Venice. A street.


	[Enter LAUNCELOT]

LAUNCELOT	Certainly my conscience will serve me to run from
	this Jew my master. The fiend is at mine elbow and
	tempts me saying to me 'Gobbo, Launcelot Gobbo, good
	Launcelot,' or 'good Gobbo,' or good Launcelot
	Gobbo, use your legs, take the start, run away. My
	conscience says 'No; take heed,' honest Launcelot;
	take heed, honest Gobbo, or, as aforesaid, 'honest
	Launcelot Gobbo; do not run; scorn running with thy
	heels.' Well, the most courageous fiend bids me
	pack: 'Via!' says the fiend; 'away!' says the
	fiend; 'for the heavens, rouse up a brave mind,'
	says the fiend, 'and run.' Well, my conscience,
	hanging about the neck of my heart, says very wisely
