
Watchman	This is all.

Sexton	And this is more, masters, than you can deny.
	Prince John is this morning secretly stolen away;
	Hero was in this manner accused, in this very manner
	refused, and upon the grief of this suddenly died.
	Master constable, let these men be bound, and
	brought to Leonato's: I will go before and show
	him their examination.

	[Exit]

DOGBERRY	Come, let them be opinioned.

VERGES	Let them be in the hands--

CONRADE	Off, coxcomb!

DOGBERRY	God's my life, where's the sexton? let him write
