SIR HUGH EVANS	Od's plessed will! I will not be absence at the grace.

	[Exeunt SHALLOW and SIR HUGH EVANS]

ANNE PAGE	Will't please your worship to come in, sir?

SLENDER	No, I thank you, forsooth, heartily; I am very well.

ANNE PAGE	The dinner attends you, sir.

SLENDER	I am not a-hungry, I thank you, forsooth. Go,
	sirrah, for all you are my man, go wait upon my
	cousin Shallow.

	[Exit SIMPLE]

	A justice of peace sometimes may be beholding to his
	friend for a man. I keep but three men and a boy
	yet, till my mother be dead: but what though? Yet I
	live like a poor gentleman born.
