ACT I



SCENE II	France. Before Orleans.


	[Sound a flourish. Enter CHARLES, ALENCON, and
	REIGNIER, marching with drum and Soldiers]

CHARLES	Mars his true moving, even as in the heavens
	So in the earth, to this day is not known:
	Late did he shine upon the English side;
	Now we are victors; upon us he smiles.
	What towns of any moment but we have?
	At pleasure here we lie near Orleans;
	Otherwhiles the famish'd English, like pale ghosts,
	Faintly besiege us one hour in a month.

ALENCON	They want their porridge and their fat bull-beeves:
