CROMWELL	My mind gave me,
	In seeking tales and informations
	Against this man, whose honesty the devil
	And his disciples only envy at,
	Ye blew the fire that burns ye: now have at ye!

	[Enter KING, frowning on them; takes his seat]

GARDINER	Dread sovereign, how much are we bound to heaven
	In daily thanks, that gave us such a prince;
	Not only good and wise, but most religious:
	One that, in all obedience, makes the church
	The chief aim of his honour; and, to strengthen
	That holy duty, out of dear respect,
	His royal self in judgment comes to hear
	The cause betwixt her and this great offender.

KING HENRY VIII	You were ever good at sudden commendations,
	Bishop of Winchester. But know, I come not
	To hear such flattery now, and in my presence;
