
BEATRICE	I cry you mercy, uncle. By your grace's pardon.

	[Exit]

DON PEDRO	By my troth, a pleasant-spirited lady.

LEONATO	There's little of the melancholy element in her, my
	lord: she is never sad but when she sleeps, and
	not ever sad then; for I have heard my daughter say,
	she hath often dreamed of unhappiness and waked
	herself with laughing.

DON PEDRO	She cannot endure to hear tell of a husband.

LEONATO	O, by no means: she mocks all her wooers out of suit.

DON PEDRO	She were an excellent wife for Benedict.

LEONATO	O Lord, my lord, if they were but a week married,
