PAROLLES	O Lord, sir, let me live, or let me see my death!

First Lord	That shall you, and take your leave of all your friends.

	[Unblinding him]

	So, look about you: know you any here?

BERTRAM	Good morrow, noble captain.

Second Lord	God bless you, Captain Parolles.

First Lord	God save you, noble captain.

Second Lord	Captain, what greeting will you to my Lord Lafeu?
	I am for France.

First Lord	Good captain, will you give me a copy of the sonnet
	you writ to Diana in behalf of the Count Rousillon?
	an I were not a very coward, I'ld compel it of you:
