
MENENIUS	Consider further,
	That when he speaks not like a citizen,
	You find him like a soldier: do not take
	His rougher accents for malicious sounds,
	But, as I say, such as become a soldier,
	Rather than envy you.

COMINIUS	Well, well, no more.

CORIOLANUS	What is the matter
	That being pass'd for consul with full voice,
	I am so dishonour'd that the very hour
	You take it off again?

SICINIUS	Answer to us.

CORIOLANUS	Say, then: 'tis true, I ought so.

SICINIUS	We charge you, that you have contrived to take
