
ACT II



SCENE III	Warkworth castle


	[Enter HOTSPUR, solus, reading a letter]

HOTSPUR	'But for mine own part, my lord, I could be well
	contented to be there, in respect of the love I bear
	your house.' He could be contented: why is he not,
	then? In respect of the love he bears our house:
	he shows in this, he loves his own barn better than
	he loves our house. Let me see some more. 'The
	purpose you undertake is dangerous;'--why, that's
	certain: 'tis dangerous to take a cold, to sleep, to
	drink; but I tell you, my lord fool, out of this
	nettle, danger, we pluck this flower, safety. 'The
