SCENE III	The tent of Coriolanus.


	[Enter CORIOLANUS, AUFIDIUS, and others]

CORIOLANUS	We will before the walls of Rome tomorrow
	Set down our host. My partner in this action,
	You must report to the Volscian lords, how plainly
	I have borne this business.

AUFIDIUS	Only their ends
	You have respected; stopp'd your ears against
	The general suit of Rome; never admitted
	A private whisper, no, not with such friends
	That thought them sure of you.

CORIOLANUS	This last old man,
	Whom with a crack'd heart I have sent to Rome,
	Loved me above the measure of a father;
	Nay, godded me, indeed. Their latest refuge
