

SCENE II	A room in LEONATO's house.


	[Enter LEONATO and ANTONIO, meeting]

LEONATO	How now, brother! Where is my cousin, your son?
	hath he provided this music?

ANTONIO	He is very busy about it. But, brother, I can tell
	you strange news that you yet dreamt not of.

LEONATO	Are they good?

ANTONIO	As the event stamps them: but they have a good
	cover; they show well outward. The prince and Count
	Claudio, walking in a thick-pleached alley in mine
	orchard, were thus much overheard by a man of mine:
	the prince discovered to Claudio that he loved my
