


SCENE III	The Florentine camp.


	[Enter the two French Lords and some two or three Soldiers]

First Lord	You have not given him his mother's letter?

Second Lord	I have delivered it an hour since: there is
	something in't that stings his nature; for on the
	reading it he changed almost into another man.

First Lord	He has much worthy blame laid upon him for shaking
	off so good a wife and so sweet a lady.

Second Lord	Especially he hath incurred the everlasting
	displeasure of the king, who had even tuned his
	bounty to sing happiness to him. I will tell you a
