LONGAVILLE	He weeds the corn and still lets grow the weeding.

BIRON	The spring is near when green geese are a-breeding.

DUMAIN	How follows that?

BIRON	                  Fit in his place and time.

DUMAIN	In reason nothing.

BIRON	                  Something then in rhyme.

FERDINAND	Biron is like an envious sneaping frost,
	That bites the first-born infants of the spring.

BIRON	Well, say I am; why should proud summer boast
	Before the birds have any cause to sing?
	Why should I joy in any abortive birth?
	At Christmas I no more desire a rose
	Than wish a snow in May's new-fangled mirth;
