

SCENE III	Paris. The KING's palace.


	[Enter BERTRAM, LAFEU, and PAROLLES]

LAFEU	They say miracles are past; and we have our
	philosophical persons, to make modern and familiar,
	things supernatural and causeless. Hence is it that
	we make trifles of terrors, ensconcing ourselves
	into seeming knowledge, when we should submit
	ourselves to an unknown fear.

PAROLLES	Why, 'tis the rarest argument of wonder that hath
	shot out in our latter times.

BERTRAM	And so 'tis.

LAFEU	To be relinquish'd of the artists,--
