
Clown	To do this is within the compass of man's wit: and
	therefore I will attempt the doing it.

	[Exit]

DESDEMONA	Where should I lose that handkerchief, Emilia?

EMILIA	I know not, madam.

DESDEMONA	Believe me, I had rather have lost my purse
	Full of crusadoes: and, but my noble Moor
	Is true of mind and made of no such baseness
	As jealous creatures are, it were enough
	To put him to ill thinking.

EMILIA	Is he not jealous?

DESDEMONA	Who, he? I think the sun where he was born
	Drew all such humours from him.
