ACT I



SCENE I	London. The palace.


	[Flourish of trumpets: then hautboys. Enter KING
	HENRY VI, GLOUCESTER, SALISBURY, WARWICK, and
	CARDINAL, on the one side; QUEEN MARGARET, SUFFOLK,
	YORK, SOMERSET, and BUCKINGHAM, on the other]

SUFFOLK	As by your high imperial majesty
	I had in charge at my depart for France,
	As procurator to your excellence,
	To marry Princess Margaret for your grace,
	So, in the famous ancient city, Tours,
	In presence of the Kings of France and Sicil,
	The Dukes of Orleans, Calaber, Bretagne and Alencon,
	Seven earls, twelve barons and twenty reverend bishops,
