
EXETER	'Tis wonderful!

KING HENRY V	Come, go we in procession to the village.
	And be it death proclaimed through our host
	To boast of this or take the praise from God
	Which is his only.

FLUELLEN	Is it not lawful, an please your majesty, to tell
	how many is killed?

KING HENRY V	Yes, captain; but with this acknowledgement,
	That God fought for us.

FLUELLEN	Yes, my conscience, he did us great good.

KING HENRY V	Do we all holy rites;
	Let there be sung 'Non nobis' and 'Te Deum;'
	The dead with charity enclosed in clay:
	And then to Calais; and to England then:
