
Third Fisherman	We would purge the land of these drones, that rob
	the bee of her honey.

PERICLES	[Aside]  How from the finny subject of the sea
	These fishers tell the infirmities of men;
	And from their watery empire recollect
	All that may men approve or men detect!
	Peace be at your labour, honest fishermen.

Second Fisherman	Honest! good fellow, what's that? If it be a day
	fits you, search out of the calendar, and nobody
	look after it.

PERICLES	May see the sea hath cast upon your coast.

Second Fisherman	What a drunken knave was the sea to cast thee in our
	way!

PERICLES	A man whom both the waters and the wind,
