
JAQUES	[Aside]  O knowledge ill-inhabited, worse than Jove
	in a thatched house!

TOUCHSTONE	When a man's verses cannot be understood, nor a
	man's good wit seconded with the forward child
	Understanding, it strikes a man more dead than a
	great reckoning in a little room. Truly, I would
	the gods had made thee poetical.

AUDREY	I do not know what 'poetical' is: is it honest in
	deed and word? is it a true thing?

TOUCHSTONE	No, truly; for the truest poetry is the most
	feigning; and lovers are given to poetry, and what
	they swear in poetry may be said as lovers they do feign.

AUDREY	Do you wish then that the gods had made me poetical?

TOUCHSTONE	I do, truly; for thou swearest to me thou art
