OSWALD	This ancient ruffian, sir, whose life I have spared
	at suit of his gray beard,--

KENT	Thou whoreson zed! thou unnecessary letter! My
	lord, if you will give me leave, I will tread this
	unbolted villain into mortar, and daub the wall of
	a jakes with him. Spare my gray beard, you wagtail?

CORNWALL	Peace, sirrah!
	You beastly knave, know you no reverence?

KENT	Yes, sir; but anger hath a privilege.

CORNWALL	Why art thou angry?

KENT	That such a slave as this should wear a sword,
	Who wears no honesty. Such smiling rogues as these,
	Like rats, oft bite the holy cords a-twain
	Which are too intrinse t' unloose; smooth every passion
	That in the natures of their lords rebel;
