MENENIUS	You have stood your limitation; and the tribunes
	Endue you with the people's voice: remains
	That, in the official marks invested, you
	Anon do meet the senate.

CORIOLANUS	Is this done?

SICINIUS	The custom of request you have discharged:
	The people do admit you, and are summon'd
	To meet anon, upon your approbation.

CORIOLANUS	Where? at the senate-house?

SICINIUS	There, Coriolanus.

CORIOLANUS	May I change these garments?

SICINIUS	You may, sir.

CORIOLANUS	That I'll straight do; and, knowing myself again,
