LUCIO	Mum.

ESCALUS	Come, sir: did you set these women on to slander
	Lord Angelo? they have confessed you did.

DUKE VINCENTIO	'Tis false.

ESCALUS	How! know you where you are?

DUKE VINCENTIO	Respect to your great place! and let the devil
	Be sometime honour'd for his burning throne!
	Where is the duke? 'tis he should hear me speak.

ESCALUS	The duke's in us; and we will hear you speak:
	Look you speak justly.

DUKE VINCENTIO	Boldly, at least. But, O, poor souls,
	Come you to seek the lamb here of the fox?
	Good night to your redress! Is the duke gone?
	Then is your cause gone too. The duke's unjust,
