DUKE ORSINO	One face, one voice, one habit, and two persons,
	A natural perspective, that is and is not!

SEBASTIAN	Antonio, O my dear Antonio!
	How have the hours rack'd and tortured me,
	Since I have lost thee!

ANTONIO	Sebastian are you?

SEBASTIAN	                  Fear'st thou that, Antonio?

ANTONIO	How have you made division of yourself?
	An apple, cleft in two, is not more twin
	Than these two creatures. Which is Sebastian?

OLIVIA	Most wonderful!

SEBASTIAN	Do I stand there? I never had a brother;
	Nor can there be that deity in my nature,
	Of here and every where. I had a sister,
