
POINS	And look, whether the fiery Trigon, his man, be not
	lisping to his master's old tables, his note-book,
	his counsel-keeper.

FALSTAFF	Thou dost give me flattering busses.

DOLL TEARSHEET	By my troth, I kiss thee with a most constant heart.

FALSTAFF	I am old, I am old.

DOLL TEARSHEET	I love thee better than I love e'er a scurvy young
	boy of them all.

FALSTAFF	What stuff wilt have a kirtle of? I shall receive
	money o' Thursday: shalt have a cap to-morrow. A
	merry song, come: it grows late; we'll to bed.
	Thou'lt forget me when I am gone.

DOLL TEARSHEET	By my troth, thou'lt set me a-weeping, an thou
