
Second Fisherman	O, not all, my friend, not all; for if all your
	beggars were whipped, I would wish no better office
	than to be beadle. But, master, I'll go draw up the
	net.

	[Exit with Third Fisherman]

PERICLES	[Aside]  How well this honest mirth becomes their labour!

First Fisherman	Hark you, sir, do you know where ye are?

PERICLES	Not well.

First Fisherman	Why, I'll tell you: this is called Pentapolis, and
	our king the good Simonides.

PERICLES	The good King Simonides, do you call him.

First Fisherman	Ay, sir; and he deserves so to be called for his
