
SLENDER	I may quarter, coz.

SHALLOW	You may, by marrying.

SIR HUGH EVANS	It is marring indeed, if he quarter it.

SHALLOW	Not a whit.

SIR HUGH EVANS	Yes, py'r lady; if he has a quarter of your coat,
	there is but three skirts for yourself, in my
	simple conjectures: but that is all one. If Sir
	John Falstaff have committed disparagements unto
	you, I am of the church, and will be glad to do my
	benevolence to make atonements and compremises
	between you.

SHALLOW	The council shall bear it; it is a riot.

SIR HUGH EVANS	It is not meet the council hear a riot; there is no
