SCENE I	The sea-coast.


	[Enter ANTONIO and SEBASTIAN]

ANTONIO	Will you stay no longer? nor will you not that I go with you?

SEBASTIAN	By your patience, no. My stars shine darkly over
	me: the malignancy of my fate might perhaps
	distemper yours; therefore I shall crave of you your
	leave that I may bear my evils alone: it were a bad
	recompense for your love, to lay any of them on you.

ANTONIO: Let me yet know of you whither you are bound.

SEBASTIAN	No, sooth, sir: my determinate voyage is mere
	extravagancy. But I perceive in you so excellent a
	touch of modesty, that you will not extort from me
	what I am willing to keep in; therefore it charges
	me in manners the rather to express myself. You
