SCENE I	Florence. The DUKE's palace.


	[Flourish. Enter the DUKE of Florence attended;
	the two Frenchmen, with a troop of soldiers.

DUKE	So that from point to point now have you heard
	The fundamental reasons of this war,
	Whose great decision hath much blood let forth
	And more thirsts after.

First Lord	Holy seems the quarrel
	Upon your grace's part; black and fearful
	On the opposer.

DUKE	Therefore we marvel much our cousin France
	Would in so just a business shut his bosom
	Against our borrowing prayers.

Second Lord	Good my lord,
