
LADY CAPULET	Good night:
	Get thee to bed, and rest; for thou hast need.

	[Exeunt LADY CAPULET and Nurse]

JULIET	Farewell! God knows when we shall meet again.
	I have a faint cold fear thrills through my veins,
	That almost freezes up the heat of life:
	I'll call them back again to comfort me:
	Nurse! What should she do here?
	My dismal scene I needs must act alone.
	Come, vial.
	What if this mixture do not work at all?
	Shall I be married then to-morrow morning?
	No, no: this shall forbid it: lie thou there.

	[Laying down her dagger]

	What if it be a poison, which the friar
