
PRINCESS	We arrest your word.
	Boyet, you can produce acquittances
	For such a sum from special officers
	Of Charles his father.

FERDINAND	Satisfy me so.

BOYET	So please your grace, the packet is not come
	Where that and other specialties are bound:
	To-morrow you shall have a sight of them.

FERDINAND	It shall suffice me: at which interview
	All liberal reason I will yield unto.
	Meantime receive such welcome at my hand
	As honour without breach of honour may
	Make tender of to thy true worthiness:
	You may not come, fair princess, in my gates;
	But here without you shall be so received
	As you shall deem yourself lodged in my heart,
