
First Senator	But, Othello, speak:
	Did you by indirect and forced courses
	Subdue and poison this young maid's affections?
	Or came it by request and such fair question
	As soul to soul affordeth?

OTHELLO	I do beseech you,
	Send for the lady to the Sagittary,
	And let her speak of me before her father:
	If you do find me foul in her report,
	The trust, the office I do hold of you,
	Not only take away, but let your sentence
	Even fall upon my life.

DUKE OF VENICE	Fetch Desdemona hither.

OTHELLO	Ancient, conduct them: you best know the place.

	[Exeunt IAGO and Attendants]
