KING LEAR	Then there's life in't. Nay, if you get it, you
	shall get it with running. Sa, sa, sa, sa.

	[Exit running; Attendants follow]

Gentleman	A sight most pitiful in the meanest wretch,
	Past speaking of in a king! Thou hast one daughter,
	Who redeems nature from the general curse
	Which twain have brought her to.

EDGAR	Hail, gentle sir.

Gentleman	                  Sir, speed you: what's your will?

EDGAR	Do you hear aught, sir, of a battle toward?

Gentleman	Most sure and vulgar: every one hears that,
	Which can distinguish sound.

EDGAR	But, by your favour,
