
SIWARD	He's worth no more
	They say he parted well, and paid his score:
	And so, God be with him! Here comes newer comfort.

	[Re-enter MACDUFF, with MACBETH's head]

MACDUFF	Hail, king! for so thou art: behold, where stands
	The usurper's cursed head: the time is free:
	I see thee compass'd with thy kingdom's pearl,
	That speak my salutation in their minds;
	Whose voices I desire aloud with mine:
	Hail, King of Scotland!

ALL	Hail, King of Scotland!

	[Flourish]

MALCOLM	We shall not spend a large expense of time
	Before we reckon with your several loves,
