CLAUDIO	O, very well, my lord: the music ended,
	We'll fit the kid-fox with a pennyworth.

	[Enter BALTHASAR with Music]

DON PEDRO	Come, Balthasar, we'll hear that song again.

BALTHASAR	O, good my lord, tax not so bad a voice
	To slander music any more than once.

DON PEDRO	It is the witness still of excellency
	To put a strange face on his own perfection.
	I pray thee, sing, and let me woo no more.

BALTHASAR	Because you talk of wooing, I will sing;
	Since many a wooer doth commence his suit
	To her he thinks not worthy, yet he wooes,
	Yet will he swear he loves.

DON PEDRO	Now, pray thee, come;
