
CASSIUS	Casca will tell us what the matter is.

CAESAR	Antonius!

ANTONY	Caesar?

CAESAR	Let me have men about me that are fat;
	Sleek-headed men and such as sleep o' nights:
	Yond Cassius has a lean and hungry look;
	He thinks too much: such men are dangerous.

ANTONY	Fear him not, Caesar; he's not dangerous;
	He is a noble Roman and well given.

CAESAR	Would he were fatter! But I fear him not:
	Yet if my name were liable to fear,
	I do not know the man I should avoid
	So soon as that spare Cassius. He reads much;
	He is a great observer and he looks
