Garter	Heaven, from thy endless goodness, send prosperous
	life, long, and ever happy, to the high and mighty
	princess of England, Elizabeth!

	[Flourish. Enter KING HENRY VIII and Guard]

CRANMER	[Kneeling] And to your royal grace, and the good queen,
	My noble partners, and myself, thus pray:
	All comfort, joy, in this most gracious lady,
	Heaven ever laid up to make parents happy,
	May hourly fall upon ye!

KING HENRY VIII	Thank you, good lord archbishop:
	What is her name?

CRANMER	                  Elizabeth.

KING HENRY VIII	Stand up, lord.

	[KING HENRY VIII kisses the child]
