

SCENE VI	Windsor castle.


	[Flourish. Enter HENRY BOLINGBROKE, DUKE OF YORK,
	with other Lords, and Attendants]

HENRY BOLINGBROKE	Kind uncle York, the latest news we hear
	Is that the rebels have consumed with fire
	Our town of Cicester in Gloucestershire;
	But whether they be ta'en or slain we hear not.

	[Enter NORTHUMBERLAND]

	Welcome, my lord	what is the news?

NORTHUMBERLAND	First, to thy sacred state wish I all happiness.
	The next news is, I have to London sent
	The heads of Oxford, Salisbury, Blunt, and Kent:
