
AUSTRIA	I from the north.

KING PHILIP	                  Our thunder from the south
	Shall rain their drift of bullets on this town.

BASTARD	O prudent discipline! From north to south:
	Austria and France shoot in each other's mouth:
	I'll stir them to it. Come, away, away!

First Citizen	Hear us, great kings: vouchsafe awhile to stay,
	And I shall show you peace and fair-faced league;
	Win you this city without stroke or wound;
	Rescue those breathing lives to die in beds,
	That here come sacrifices for the field:
	Persever not, but hear me, mighty kings.

KING JOHN	Speak on with favour; we are bent to hear.

First Citizen	That daughter there of Spain, the Lady Blanch,
