
Clown	That man should be at woman's command, and yet no
	hurt done! Though honesty be no puritan, yet it
	will do no hurt; it will wear the surplice of
	humility over the black gown of a big heart. I am
	going, forsooth: the business is for Helen to come hither.

	[Exit]

COUNTESS	Well, now.

Steward	I know, madam, you love your gentlewoman entirely.

COUNTESS	Faith, I do: her father bequeathed her to me; and
	she herself, without other advantage, may lawfully
	make title to as much love as she finds: there is
	more owing her than is paid; and more shall be paid
	her than she'll demand.

Steward	Madam, I was very late more near her than I think
